Activate,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Activate,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedToAttribute..ctor(System.Type destination)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyNameAttribute..ctor(System.String keyName)"
Activate,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Activate,Method,"System.Void System.NotSupportedException..ctor()"
Activate,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Activate,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.UnsafeValueTypeAttribute..ctor()"
Activate,Method,"System.Void System.Reflection.AssemblyFlagsAttribute..ctor(System.Reflection.AssemblyNameFlags assemblyFlags)"
Activate,Method,"System.Void System.Reflection.AssemblyVersionAttribute..ctor(System.String version)"
Activate,Method,"System.Void System.Reflection.AssemblyCultureAttribute..ctor(System.String culture)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor()"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value, System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.String value, System.Int32 startIndex, System.Int32 length, System.Int32 capacity)"
Activate,Method,"System.Void System.Text.StringBuilder..ctor(System.Int32 capacity, System.Int32 maxCapacity)"
Activate,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Activate,Method,"System.Void System.Diagnostics.DebuggerBrowsableAttribute..ctor(System.Diagnostics.DebuggerBrowsableState state)"
Activate,Method,"System.Void System.Collections.Generic.EqualityComparer<T>..ctor()"
Activate,Method,"System.Void System.Action<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.Net.CookieCollection..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ParameterModifierType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name>..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Key1, Key2>..ctor(Key1 pKey1, Key2 pKey2)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithType..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.MethodOrPropertySymbol mps, Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType ats)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType..ctor()"
Activate,Method,"System.Void System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>..ctor(System.Reflection.Assembly, System.Reflection.Assembly)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.TypeArray..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType[] types)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.BSYMMGR.TypeArrayKey..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType[] types)"
Activate,Method,"System.Void System.Func<System.Collections.Generic.IEnumerable<FoodPicker.FoodData>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Linq.IQueryable<FoodPicker.FoodData>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.EXPR..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpFullSig..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType type1, Microsoft.CSharp.RuntimeBinder.Semantics.CType type2, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.PfnBindBinOp pfn, Microsoft.CSharp.RuntimeBinder.Semantics.OpSigFlags grfos, Microsoft.CSharp.RuntimeBinder.Semantics.LiftFlags grflt, Microsoft.CSharp.RuntimeBinder.Semantics.BinOpFuncKind fnkind)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpFullSig..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder fnc, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.BinOpSig bos)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpFullSig..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.CType type, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.PfnBindUnaOp pfn, Microsoft.CSharp.RuntimeBinder.Semantics.LiftFlags grflt, Microsoft.CSharp.RuntimeBinder.Semantics.UnaOpFuncKind fnkind)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpFullSig..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder fnc, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.UnaOpSig uos)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.CandidateFunctionMember..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst mpwi, Microsoft.CSharp.RuntimeBinder.Semantics.TypeArray params, System.Byte ctypeLift, System.Boolean fExpanded)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.CType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.EXPRCALL..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.AggregateSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ErrorType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name>..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.AssemblyQualifiedNamespaceSymbol, Microsoft.CSharp.RuntimeBinder.Syntax.Name)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.ArrayType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.PointerType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.NullableType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterType..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.TypeParameterSymbol..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.Symbol..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.SYMTBL.Key..ctor(Microsoft.CSharp.RuntimeBinder.Syntax.Name name, Microsoft.CSharp.RuntimeBinder.Semantics.ParentSymbol parent)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.Operators.OPINFO..ctor(Microsoft.CSharp.RuntimeBinder.Syntax.TokenKind t, Microsoft.CSharp.RuntimeBinder.Syntax.PredefinedName pn, Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionKind e, System.Int32 c)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Syntax.Name..ctor(System.String text)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.MethodOrPropertySymbol mps, Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType ats)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.MethPropWithInst..ctor(Microsoft.CSharp.RuntimeBinder.Semantics.MethodOrPropertySymbol mps, Microsoft.CSharp.RuntimeBinder.Semantics.AggregateType ats, Microsoft.CSharp.RuntimeBinder.Semantics.TypeArray typeArgs)"
Activate,Method,"System.Void System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.Semantics.UdConvInfo..ctor()"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Serialize,Type,"System.Buffers.ArrayPoolEventSource"
Serialize,Type,"Newtonsoft.Json.Linq.JToken"
Serialize,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider"
Serialize,Type,"System.Nullable<System.DateTimeOffset>"
Serialize,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures"
Serialize,Type,"System.Object"
Serialize,Type,"System.Int64"
Serialize,Type,"System.Double"
Serialize,Type,"System.String"
Serialize,Type,"System.Array<System.Byte>"
Serialize,Type,"Newtonsoft.Json.Linq.JObject"
Serialize,Type,"System.DateTime"
Serialize,Type,"System.Xml.Linq.XObject"
Serialize,Type,"System.Xml.Linq.XDocument"
Serialize,Type,"Newtonsoft.Json.Schema.JsonSchemaType"
Serialize,Type,"System.Text.RegularExpressions.RegexOptions"
Serialize,Type,"System.Nullable"
Serialize,Type,"System.Char"
Serialize,Type,"System.Array"
Serialize,Type,"System.Collections.Generic.List<System.Byte>"
Serialize,Type,"System.Collections.Generic.List<System.Byte>.Enumerator"
Serialize,Type,"System.Collections.Generic.ICollection<System.Byte>"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Byte>"
Serialize,Type,"System.Byte"
Serialize,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>"
Serialize,Type,"System.Void"
Serialize,Type,"Newtonsoft.Json.Linq.JTokenEqualityComparer"
Serialize,Type,"Newtonsoft.Json.Linq.JContainer"
Serialize,Type,"Newtonsoft.Json.Linq.JTokenType"
Serialize,Type,"System.Boolean"
Serialize,Type,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken>"
Serialize,Type,"System.Int32"
Serialize,Type,"System.DateTimeOffset"
Serialize,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken>"
Serialize,Type,"System.Collections.Generic.ICollection<System.String>"
Serialize,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>"
Serialize,Type,"System.DayOfWeek"
Serialize,Type,"System.DateTimeKind"
Serialize,Type,"System.TimeSpan"
Serialize,Type,"System.Xml.XmlNodeType"
Serialize,Type,"System.Xml.Linq.XElement"
Serialize,Type,"System.Xml.Linq.XDeclaration"
Serialize,Type,"System.Xml.Linq.XDocumentType"
Serialize,Type,"System.Array<Newtonsoft.Json.Linq.JTokenType>"
Serialize,Type,"Newtonsoft.Json.Linq.JPropertyKeyedCollection"
Serialize,Type,"System.ComponentModel.PropertyChangedEventHandler"
Serialize,Type,"System.Xml.Linq.XContainer"
Serialize,Type,"System.Diagnostics.Tracing.EventKeywords"
Serialize,Type,"System.Collections.Generic.List"
Serialize,Type,"System.Collections.Generic.List.Enumerator"
Serialize,Type,"System.Collections.Generic.ICollection"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper"
Serialize,Type,"System.Collections.Generic.KeyValuePair"
Serialize,Type,"Newtonsoft.Json.Linq.IJEnumerable"
Serialize,Type,"System.Collections.Generic.IList"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JToken>"
Serialize,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>"
Serialize,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>.Enumerator"
Serialize,Type,"System.Array<Newtonsoft.Json.Linq.JToken>"
Serialize,Type,"System.Collections.Generic.List<System.String>"
Serialize,Type,"System.Collections.Generic.List<System.String>.Enumerator"
Serialize,Type,"System.Array<System.String>"
Serialize,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JTokenType>"
Serialize,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JTokenType>.Enumerator"
Serialize,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JTokenType>"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JTokenType>"
Serialize,Type,"System.Diagnostics.Tracing.EventSource"
Serialize,Type,"System.Guid"
Serialize,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Serialize,Type,"System.Exception"
Serialize,Type,"System.Array"
Serialize,Type,"System.Xml.Linq.XNode"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Xml.Linq.XElement>"
Serialize,Type,"System.Xml.Linq.XAttribute"
Serialize,Type,"System.Xml.Linq.XName"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.String>"
Serialize,Type,"System.Collections.Generic.IEnumerable"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>"
Serialize,Type,"System.Collections.Generic.List<System.Xml.Linq.XElement>"
Serialize,Type,"System.Array<System.Xml.Linq.XElement>"
Serialize,Type,"System.Xml.Linq.XNodeDocumentOrderComparer"
Serialize,Type,"System.Xml.Linq.XNodeEqualityComparer"
Serialize,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>"
Serialize,Type,"System.Collections.IDictionary"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Xml.Linq.XAttribute>"
Serialize,Type,"System.Xml.Linq.XNamespace"
Serialize,Type,"System.Collections.Generic.List<System.Xml.Linq.XElement>.Enumerator"
Serialize,Type,"System.Collections.Generic.ICollection<System.Xml.Linq.XElement>"
Serialize,Type,"System.Collections.ObjectModel.Collection"
Serialize,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>"
Serialize,Type,"System.Collections.Generic.List<System.Xml.Linq.XAttribute>"
Serialize,Type,"System.Array<System.Xml.Linq.XAttribute>"
Serialize,Type,"System.Delegate"
Serialize,Type,"System.Collections.ICollection"
Serialize,Type,"System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Enumerator"
Serialize,Type,"System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute>"
Serialize,Type,"FoodPicker.FoodData"
Serialize,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Serialize,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
